-3.0881,-0.061481,7.2293,-3.0881,-0.061481,7.2293,-3.0881,-0.061481,7.2293,-2.9457,-0.05673,7.1412,-2.9457,-0.05673,7.1412,-2.9457,-0.05673,7.1412,-2.9358,-0.059557,7.1328,-2.9358,-0.059557,7.1328,-2.9358,-0.059557,7.1328,-2.9189,-0.075676,7.0797,-2.9189,-0.075676,7.0797,-2.9189,-0.075676,7.0797,-2.9734,-0.059469,7.1914,-2.9734,-0.059469,7.1914,-2.9734,-0.059469,7.1914,-3.1766,0.021936,7.1968,-3.1766,0.021936,7.1968,-3.1766,0.021936,7.1968,-1.9822,0.0050996,6.9649,-1.9822,0.0050996,6.9649,-1.9822,0.0050996,6.9649
-3.4292,-0.13716,7.582,-3.4292,-0.13716,7.582,-3.4292,-0.13716,7.582,-3.2865,-0.11451,7.5381,-3.2865,-0.11451,7.5381,-3.2865,-0.11451,7.5381,-3.3216,-0.068206,7.5189,-3.3216,-0.068206,7.5189,-3.3216,-0.068206,7.5189,-3.2921,-0.079082,7.4293,-3.2921,-0.079082,7.4293,-3.2921,-0.079082,7.4293,-3.2242,-0.092987,7.4706,-3.2242,-0.092987,7.4706,-3.2242,-0.092987,7.4706,-3.2746,-0.019949,7.5218,-3.2746,-0.019949,7.5218,-3.2746,-0.019949,7.5218,-1.7784,-0.11972,7.0455,-1.7784,-0.11972,7.0455,-1.7784,-0.11972,7.0455
-3.0219,0.051398,7.2143,-3.0219,0.051398,7.2143,-3.0219,0.051398,7.2143,-2.954,-0.011342,7.1495,-2.954,-0.011342,7.1495,-2.954,-0.011342,7.1495,-3.1962,0.029718,7.2238,-3.1962,0.029718,7.2238,-3.1962,0.029718,7.2238,-2.981,0.02876,7.0988,-2.981,0.02876,7.0988,-2.981,0.02876,7.0988,-2.9118,0.01603,7.1291,-2.9118,0.01603,7.1291,-2.9118,0.01603,7.1291,-2.8342,0.065055,7.1893,-2.8342,0.065055,7.1893,-2.8342,0.065055,7.1893,-3.1578,-0.066812,7.0541,-3.1578,-0.066812,7.0541,-3.1578,-0.066812,7.0541
-3.1144,-0.09084,7.1776,-3.1144,-0.09084,7.1776,-3.1144,-0.09084,7.1776,-3.0278,-0.013008,7.1843,-3.0278,-0.013008,7.1843,-3.0278,-0.013008,7.1843,-3.0593,0.0047566,7.1726,-3.0593,0.0047566,7.1726,-3.0593,0.0047566,7.1726,-3.1247,-0.00948,7.1516,-3.1247,-0.00948,7.1516,-3.1247,-0.00948,7.1516,-3.1527,-0.034082,7.2028,-3.1527,-0.034082,7.2028,-3.1527,-0.034082,7.2028,-3.1809,0.010792,7.2873,-3.1809,0.010792,7.2873,-3.1809,0.010792,7.2873,-3.0886,0.04305,7.0162,-3.0886,0.04305,7.0162,-3.0886,0.04305,7.0162
-3.1667,-0.10706,7.4818,-3.1667,-0.10706,7.4818,-3.1667,-0.10706,7.4818,-3.1207,-0.10903,7.5003,-3.1207,-0.10903,7.5003,-3.1207,-0.10903,7.5003,-3.332,-0.077127,7.5501,-3.332,-0.077127,7.5501,-3.332,-0.077127,7.5501,-3.2749,-0.026267,7.5273,-3.2749,-0.026267,7.5273,-3.2749,-0.026267,7.5273,-2.9188,-0.044226,7.4122,-2.9188,-0.044226,7.4122,-2.9188,-0.044226,7.4122,-2.6617,0.021463,7.3554,-2.6617,0.021463,7.3554,-2.6617,0.021463,7.3554,-2.8134,0.041266,7.2801,-2.8134,0.041266,7.2801,-2.8134,0.041266,7.2801
-3.1604,-0.016011,7.2322,-3.1604,-0.016011,7.2322,-3.1604,-0.016011,7.2322,-3.2823,-0.064908,7.236,-3.2823,-0.064908,7.236,-3.2823,-0.064908,7.236,-3.4098,0.024647,7.2829,-3.4098,0.024647,7.2829,-3.4098,0.024647,7.2829,-3.0241,0.028932,7.2265,-3.0241,0.028932,7.2265,-3.0241,0.028932,7.2265,-3.295,-0.0097216,7.2737,-3.295,-0.0097216,7.2737,-3.295,-0.0097216,7.2737,-3.175,-0.027462,7.2448,-3.175,-0.027462,7.2448,-3.175,-0.027462,7.2448,-3.313,0.04438,7.2147,-3.313,0.04438,7.2147,-3.313,0.04438,7.2147
-2.7967,-0.074184,7.0063,-2.7967,-0.074184,7.0063,-2.7967,-0.074184,7.0063,-2.9872,-0.026128,7.0528,-2.9872,-0.026128,7.0528,-2.9872,-0.026128,7.0528,-2.8218,-0.05436,6.9893,-2.8218,-0.05436,6.9893,-2.8218,-0.05436,6.9893,-2.7955,-0.067614,7.0586,-2.7955,-0.067614,7.0586,-2.7955,-0.067614,7.0586,-2.5354,-0.056096,6.9619,-2.5354,-0.056096,6.9619,-2.5354,-0.056096,6.9619,-2.4687,-0.0543,6.8816,-2.4687,-0.0543,6.8816,-2.4687,-0.0543,6.8816,-2.0166,-0.092887,6.6655,-2.0166,-0.092887,6.6655,-2.0166,-0.092887,6.6655
-3.7488,-0.0091764,7.4984,-3.7488,-0.0091764,7.4984,-3.7488,-0.0091764,7.4984,-3.6575,0.0081388,7.4905,-3.6575,0.0081388,7.4905,-3.6575,0.0081388,7.4905,-3.6886,0.012891,7.4481,-3.6886,0.012891,7.4481,-3.6886,0.012891,7.4481,-3.5127,0.035496,7.4569,-3.5127,0.035496,7.4569,-3.5127,0.035496,7.4569,-3.2798,0.024096,7.4252,-3.2798,0.024096,7.4252,-3.2798,0.024096,7.4252,-3.3426,0.035997,7.3009,-3.3426,0.035997,7.3009,-3.3426,0.035997,7.3009,-3.4597,0.1003,7.1785,-3.4597,0.1003,7.1785,-3.4597,0.1003,7.1785
-2.6545,0.097881,6.9969,-2.6545,0.097881,6.9969,-2.6545,0.097881,6.9969,-2.6371,0.060084,6.9859,-2.6371,0.060084,6.9859,-2.6371,0.060084,6.9859,-2.5576,0.079211,6.9486,-2.5576,0.079211,6.9486,-2.5576,0.079211,6.9486,-2.5853,0.075303,6.9646,-2.5853,0.075303,6.9646,-2.5853,0.075303,6.9646,-2.6421,0.07998,7.0144,-2.6421,0.07998,7.0144,-2.6421,0.07998,7.0144,-2.5057,0.050979,6.9137,-2.5057,0.050979,6.9137,-2.5057,0.050979,6.9137,-1.6001,0.082784,6.6328,-1.6001,0.082784,6.6328,-1.6001,0.082784,6.6328
-3.1373,0.035549,7.2281,-3.1373,0.035549,7.2281,-3.1373,0.035549,7.2281,-3.178,0.040667,7.2243,-3.178,0.040667,7.2243,-3.178,0.040667,7.2243,-3.0551,0.025387,7.1432,-3.0551,0.025387,7.1432,-3.0551,0.025387,7.1432,-3.2113,0.020064,7.1781,-3.2113,0.020064,7.1781,-3.2113,0.020064,7.1781,-3.1043,0.094687,7.1625,-3.1043,0.094687,7.1625,-3.1043,0.094687,7.1625,-3.2932,0.047082,7.1495,-3.2932,0.047082,7.1495,-3.2932,0.047082,7.1495,-3.2547,0.0058992,7.1693,-3.2547,0.0058992,7.1693,-3.2547,0.0058992,7.1693
-3.6173,-0.060838,7.6259,-3.6173,-0.060838,7.6259,-3.6173,-0.060838,7.6259,-3.6043,-0.04146,7.6358,-3.6043,-0.04146,7.6358,-3.6043,-0.04146,7.6358,-3.674,-0.060919,7.6546,-3.674,-0.060919,7.6546,-3.674,-0.060919,7.6546,-3.551,-0.061048,7.5763,-3.551,-0.061048,7.5763,-3.551,-0.061048,7.5763,-3.5798,-0.047515,7.5915,-3.5798,-0.047515,7.5915,-3.5798,-0.047515,7.5915,-3.3266,-0.029865,7.5253,-3.3266,-0.029865,7.5253,-3.3266,-0.029865,7.5253,-3.7534,-0.06641,7.6701,-3.7534,-0.06641,7.6701,-3.7534,-0.06641,7.6701
-2.6555,0.06978,7.1256,-2.6555,0.06978,7.1256,-2.6555,0.06978,7.1256,-2.67,0.026663,7.1373,-2.67,0.026663,7.1373,-2.67,0.026663,7.1373,-2.5306,0.021257,7.0515,-2.5306,0.021257,7.0515,-2.5306,0.021257,7.0515,-2.7769,-0.012294,7.1168,-2.7769,-0.012294,7.1168,-2.7769,-0.012294,7.1168,-2.9909,-0.026586,7.1663,-2.9909,-0.026586,7.1663,-2.9909,-0.026586,7.1663,-2.2992,-0.014095,7.0035,-2.2992,-0.014095,7.0035,-2.2992,-0.014095,7.0035,-2.1225,-0.034965,7.0079,-2.1225,-0.034965,7.0079,-2.1225,-0.034965,7.0079
-3.1269,-0.031859,7.235,-3.1269,-0.031859,7.235,-3.1269,-0.031859,7.235,-3.127,-0.0084751,7.2838,-3.127,-0.0084751,7.2838,-3.127,-0.0084751,7.2838,-3.2679,-0.052594,7.2317,-3.2679,-0.052594,7.2317,-3.2679,-0.052594,7.2317,-3.2074,-0.047803,7.193,-3.2074,-0.047803,7.193,-3.2074,-0.047803,7.193,-3.1283,-0.065786,7.1698,-3.1283,-0.065786,7.1698,-3.1283,-0.065786,7.1698,-3.2222,-0.051093,7.2313,-3.2222,-0.051093,7.2313,-3.2222,-0.051093,7.2313,-3.0185,-0.0056086,7.1744,-3.0185,-0.0056086,7.1744,-3.0185,-0.0056086,7.1744
-3.5108,-0.13275,7.626,-3.5108,-0.13275,7.626,-3.5108,-0.13275,7.626,-3.4156,-0.14011,7.5626,-3.4156,-0.14011,7.5626,-3.4156,-0.14011,7.5626,-3.5523,-0.098813,7.6017,-3.5523,-0.098813,7.6017,-3.5523,-0.098813,7.6017,-3.4828,-0.11104,7.5442,-3.4828,-0.11104,7.5442,-3.4828,-0.11104,7.5442,-3.3946,-0.092685,7.4886,-3.3946,-0.092685,7.4886,-3.3946,-0.092685,7.4886,-3.4146,-0.068708,7.5821,-3.4146,-0.068708,7.5821,-3.4146,-0.068708,7.5821,-3.4891,-0.021858,7.5497,-3.4891,-0.021858,7.5497,-3.4891,-0.021858,7.5497
-3.2617,-0.0054593,7.2842,-3.2617,-0.0054593,7.2842,-3.2617,-0.0054593,7.2842,-3.0426,-0.046789,7.2429,-3.0426,-0.046789,7.2429,-3.0426,-0.046789,7.2429,-2.902,0.01184,7.1973,-2.902,0.01184,7.1973,-2.902,0.01184,7.1973,-2.841,0.025868,7.1693,-2.841,0.025868,7.1693,-2.841,0.025868,7.1693,-2.7947,-0.058729,7.1143,-2.7947,-0.058729,7.1143,-2.7947,-0.058729,7.1143,-2.7849,0.026849,7.1648,-2.7849,0.026849,7.1648,-2.7849,0.026849,7.1648,-2.7011,-0.057676,7.1034,-2.7011,-0.057676,7.1034,-2.7011,-0.057676,7.1034
-3.166,-0.049448,7.1997,-3.166,-0.049448,7.1997,-3.166,-0.049448,7.1997,-3.1868,-0.039584,7.2152,-3.1868,-0.039584,7.2152,-3.1868,-0.039584,7.2152,-3.0456,-0.025014,7.1766,-3.0456,-0.025014,7.1766,-3.0456,-0.025014,7.1766,-3.0408,-0.032989,7.1297,-3.0408,-0.032989,7.1297,-3.0408,-0.032989,7.1297,-3.1232,-0.017006,7.1764,-3.1232,-0.017006,7.1764,-3.1232,-0.017006,7.1764,-3.0667,0.025405,7.1994,-3.0667,0.025405,7.1994,-3.0667,0.025405,7.1994,-3.1725,0.10096,7.1819,-3.1725,0.10096,7.1819,-3.1725,0.10096,7.1819
-3.425,-0.0014452,7.5072,-3.425,-0.0014452,7.5072,-3.425,-0.0014452,7.5072,-3.4739,-0.0059779,7.5107,-3.4739,-0.0059779,7.5107,-3.4739,-0.0059779,7.5107,-3.5106,-0.0022784,7.5582,-3.5106,-0.0022784,7.5582,-3.5106,-0.0022784,7.5582,-3.644,0.012339,7.51,-3.644,0.012339,7.51,-3.644,0.012339,7.51,-3.4528,-0.0089019,7.4936,-3.4528,-0.0089019,7.4936,-3.4528,-0.0089019,7.4936,-3.3552,0.030367,7.4532,-3.3552,0.030367,7.4532,-3.3552,0.030367,7.4532,-3.2724,0.077749,7.4154,-3.2724,0.077749,7.4154,-3.2724,0.077749,7.4154
-2.9547,0.10768,7.1395,-2.9547,0.10768,7.1395,-2.9547,0.10768,7.1395,-3.0039,0.053888,7.1525,-3.0039,0.053888,7.1525,-3.0039,0.053888,7.1525,-2.8004,0.11534,7.1,-2.8004,0.11534,7.1,-2.8004,0.11534,7.1,-2.7214,0.10371,7.0385,-2.7214,0.10371,7.0385,-2.7214,0.10371,7.0385,-2.5907,0.069618,7.0317,-2.5907,0.069618,7.0317,-2.5907,0.069618,7.0317,-2.7588,0.065459,7.0797,-2.7588,0.065459,7.0797,-2.7588,0.065459,7.0797,-2.9868,0.035977,7.1292,-2.9868,0.035977,7.1292,-2.9868,0.035977,7.1292
-3.1333,0.032882,7.214,-3.1333,0.032882,7.214,-3.1333,0.032882,7.214,-3.2923,-0.017838,7.199,-3.2923,-0.017838,7.199,-3.2923,-0.017838,7.199,-3.1637,0.053036,7.2205,-3.1637,0.053036,7.2205,-3.1637,0.053036,7.2205,-3.2943,0.027008,7.2292,-3.2943,0.027008,7.2292,-3.2943,0.027008,7.2292,-3.146,0.045193,7.1956,-3.146,0.045193,7.1956,-3.146,0.045193,7.1956,-3.128,0.083074,7.1955,-3.128,0.083074,7.1955,-3.128,0.083074,7.1955,-2.9399,0.05674,7.1107,-2.9399,0.05674,7.1107,-2.9399,0.05674,7.1107
-3.5419,-0.09001,7.5983,-3.5419,-0.09001,7.5983,-3.5419,-0.09001,7.5983,-3.3975,-0.087699,7.4528,-3.3975,-0.087699,7.4528,-3.3975,-0.087699,7.4528,-3.3794,-0.046062,7.5517,-3.3794,-0.046062,7.5517,-3.3794,-0.046062,7.5517,-3.2299,-0.087609,7.4395,-3.2299,-0.087609,7.4395,-3.2299,-0.087609,7.4395,-3.1787,-0.048194,7.3967,-3.1787,-0.048194,7.3967,-3.1787,-0.048194,7.3967,-3.0009,-0.014972,7.3894,-3.0009,-0.014972,7.3894,-3.0009,-0.014972,7.3894,-3.021,-0.0038797,7.2874,-3.021,-0.0038797,7.2874,-3.021,-0.0038797,7.2874
-3.0948,0.023264,7.1085,-3.0948,0.023264,7.1085,-3.0948,0.023264,7.1085,-3.0347,0.026474,7.0406,-3.0347,0.026474,7.0406,-3.0347,0.026474,7.0406,-3.1953,0.055097,7.1323,-3.1953,0.055097,7.1323,-3.1953,0.055097,7.1323,-3.1456,0.049352,7.1068,-3.1456,0.049352,7.1068,-3.1456,0.049352,7.1068,-3.0618,0.044625,7.09,-3.0618,0.044625,7.09,-3.0618,0.044625,7.09,-3.2099,0.0074884,7.1355,-3.2099,0.0074884,7.1355,-3.2099,0.0074884,7.1355,-3.1767,0.023199,7.0691,-3.1767,0.023199,7.0691,-3.1767,0.023199,7.0691
-3.2375,-0.013034,7.1556,-3.2375,-0.013034,7.1556,-3.2375,-0.013034,7.1556,-2.9892,0.039084,7.0909,-2.9892,0.039084,7.0909,-2.9892,0.039084,7.0909,-3.1137,-0.047451,7.1028,-3.1137,-0.047451,7.1028,-3.1137,-0.047451,7.1028,-3.1344,0.0023562,7.0963,-3.1344,0.0023562,7.0963,-3.1344,0.0023562,7.0963,-3.2945,0.054608,7.1241,-3.2945,0.054608,7.1241,-3.2945,0.054608,7.1241,-3.2147,0.0011128,7.1152,-3.2147,0.0011128,7.1152,-3.2147,0.0011128,7.1152,-3.1175,0.012012,7.0087,-3.1175,0.012012,7.0087,-3.1175,0.012012,7.0087
-3.5392,-0.050969,7.5312,-3.5392,-0.050969,7.5312,-3.5392,-0.050969,7.5312,-3.5832,-0.060169,7.6145,-3.5832,-0.060169,7.6145,-3.5832,-0.060169,7.6145,-3.6943,-0.078783,7.622,-3.6943,-0.078783,7.622,-3.6943,-0.078783,7.622,-3.841,-0.046972,7.6602,-3.841,-0.046972,7.6602,-3.841,-0.046972,7.6602,-3.6021,-0.071057,7.5665,-3.6021,-0.071057,7.5665,-3.6021,-0.071057,7.5665,-3.5052,-0.076473,7.5245,-3.5052,-0.076473,7.5245,-3.5052,-0.076473,7.5245,-3.5215,0.005184,7.4717,-3.5215,0.005184,7.4717,-3.5215,0.005184,7.4717
-2.6428,0.066147,7.0806,-2.6428,0.066147,7.0806,-2.6428,0.066147,7.0806,-2.4719,0.0067031,7.0677,-2.4719,0.0067031,7.0677,-2.4719,0.0067031,7.0677,-2.8187,-0.012754,7.1218,-2.8187,-0.012754,7.1218,-2.8187,-0.012754,7.1218,-2.6652,-0.0087457,7.0821,-2.6652,-0.0087457,7.0821,-2.6652,-0.0087457,7.0821,-2.5787,0.0092455,7.0609,-2.5787,0.0092455,7.0609,-2.5787,0.0092455,7.0609,-2.928,-0.02693,7.1164,-2.928,-0.02693,7.1164,-2.928,-0.02693,7.1164,-2.4831,-0.029529,7.0094,-2.4831,-0.029529,7.0094,-2.4831,-0.029529,7.0094
-3.1459,0.0012474,7.2335,-3.1459,0.0012474,7.2335,-3.1459,0.0012474,7.2335,-3.2625,-0.0032707,7.3009,-3.2625,-0.0032707,7.3009,-3.2625,-0.0032707,7.3009,-3.1733,-0.043789,7.2038,-3.1733,-0.043789,7.2038,-3.1733,-0.043789,7.2038,-3.0291,-0.026457,7.1623,-3.0291,-0.026457,7.1623,-3.0291,-0.026457,7.1623,-3.1246,0.0048472,7.2574,-3.1246,0.0048472,7.2574,-3.1246,0.0048472,7.2574,-3.1309,-0.012152,7.1919,-3.1309,-0.012152,7.1919,-3.1309,-0.012152,7.1919,-3.081,0.013533,7.1872,-3.081,0.013533,7.1872,-3.081,0.013533,7.1872
-3.8685,-0.04171,7.6934,-3.8685,-0.04171,7.6934,-3.8685,-0.04171,7.6934,-3.5549,-0.0029828,7.7332,-3.5549,-0.0029828,7.7332,-3.5549,-0.0029828,7.7332,-3.5156,-0.023954,7.6612,-3.5156,-0.023954,7.6612,-3.5156,-0.023954,7.6612,-3.8423,-0.0080395,7.6576,-3.8423,-0.0080395,7.6576,-3.8423,-0.0080395,7.6576,-3.5546,0.011846,7.6153,-3.5546,0.011846,7.6153,-3.5546,0.011846,7.6153,-3.2911,0.060193,7.5371,-3.2911,0.060193,7.5371,-3.2911,0.060193,7.5371,-3.414,0.0016436,7.5306,-3.414,0.0016436,7.5306,-3.414,0.0016436,7.5306
-2.7721,0.080899,7.2099,-2.7721,0.080899,7.2099,-2.7721,0.080899,7.2099,-2.843,0.029626,7.2617,-2.843,0.029626,7.2617,-2.843,0.029626,7.2617,-2.7453,0.074409,7.1325,-2.7453,0.074409,7.1325,-2.7453,0.074409,7.1325,-2.7243,0.083497,7.1411,-2.7243,0.083497,7.1411,-2.7243,0.083497,7.1411,-2.808,0.063128,7.1883,-2.808,0.063128,7.1883,-2.808,0.063128,7.1883,-2.9509,0.050815,7.1852,-2.9509,0.050815,7.1852,-2.9509,0.050815,7.1852,-2.7675,0.055181,7.1231,-2.7675,0.055181,7.1231,-2.7675,0.055181,7.1231
