-3.0881,-0.061481,7.2293,-3.0881,-0.061481,7.2293,-3.0881,-0.061481,7.2293,-2.9457,-0.05673,7.1412,-2.9457,-0.05673,7.1412,-2.9457,-0.05673,7.1412,-2.9358,-0.059557,7.1328,-2.9358,-0.059557,7.1328,-2.9358,-0.059557,7.1328,-2.9189,-0.075676,7.0797,-2.9189,-0.075676,7.0797,-2.9189,-0.075676,7.0797,-2.9734,-0.059469,7.1914,-2.9734,-0.059469,7.1914,-2.9734,-0.059469,7.1914,-3.1766,0.021936,7.1968,-3.1766,0.021936,7.1968,-3.1766,0.021936,7.1968,-1.9822,0.0050996,6.9649,-1.9822,0.0050996,6.9649,-1.9822,0.0050996,6.9649
-3.0058,0.0056965,7.2316,-3.0058,0.0056965,7.2316,-3.0058,0.0056965,7.2316,-3.1672,-0.026009,7.2646,-3.1672,-0.026009,7.2646,-3.1672,-0.026009,7.2646,-3.0874,-0.082529,7.2031,-3.0874,-0.082529,7.2031,-3.0874,-0.082529,7.2031,-2.936,-0.067774,7.1949,-2.936,-0.067774,7.1949,-2.936,-0.067774,7.1949,-3.03,-0.0041134,7.2364,-3.03,-0.0041134,7.2364,-3.03,-0.0041134,7.2364,-2.9734,0.049478,7.1746,-2.9734,0.049478,7.1746,-2.9734,0.049478,7.1746,-2.9693,0.014988,7.2024,-2.9693,0.014988,7.2024,-2.9693,0.014988,7.2024
-3.6511,-0.071721,7.6435,-3.6511,-0.071721,7.6435,-3.6511,-0.071721,7.6435,-3.4439,-0.11292,7.598,-3.4439,-0.11292,7.598,-3.4439,-0.11292,7.598,-3.5316,-0.069323,7.6144,-3.5316,-0.069323,7.6144,-3.5316,-0.069323,7.6144,-3.506,-0.081712,7.5406,-3.506,-0.081712,7.5406,-3.506,-0.081712,7.5406,-3.3106,-0.064633,7.5553,-3.3106,-0.064633,7.5553,-3.3106,-0.064633,7.5553,-3.2231,-0.003462,7.472,-3.2231,-0.003462,7.472,-3.2231,-0.003462,7.472,-3.3077,-0.016206,7.497,-3.3077,-0.016206,7.497,-3.3077,-0.016206,7.497
-2.8685,0.085888,7.1644,-2.8685,0.085888,7.1644,-2.8685,0.085888,7.1644,-3.0319,0.081763,7.2251,-3.0319,0.081763,7.2251,-3.0319,0.081763,7.2251,-3.1404,-0.00097525,7.2049,-3.1404,-0.00097525,7.2049,-3.1404,-0.00097525,7.2049,-2.9446,0.0031741,7.145,-2.9446,0.0031741,7.145,-2.9446,0.0031741,7.145,-3.2053,-0.0067978,7.2094,-3.2053,-0.0067978,7.2094,-3.2053,-0.0067978,7.2094,-2.9752,-0.071609,7.1545,-2.9752,-0.071609,7.1545,-2.9752,-0.071609,7.1545,-3.1452,0.029173,7.1645,-3.1452,0.029173,7.1645,-3.1452,0.029173,7.1645
-3.1085,-0.077979,7.1787,-3.1085,-0.077979,7.1787,-3.1085,-0.077979,7.1787,-3.0663,-0.045135,7.1094,-3.0663,-0.045135,7.1094,-3.0663,-0.045135,7.1094,-3.0462,-0.061171,7.0729,-3.0462,-0.061171,7.0729,-3.0462,-0.061171,7.0729,-3.0193,-0.073825,7.0916,-3.0193,-0.073825,7.0916,-3.0193,-0.073825,7.0916,-2.9239,-0.049268,7.1225,-2.9239,-0.049268,7.1225,-2.9239,-0.049268,7.1225,-3.108,-0.010299,7.1323,-3.108,-0.010299,7.1323,-3.108,-0.010299,7.1323,-3.1409,-0.0024279,7.1095,-3.1409,-0.0024279,7.1095,-3.1409,-0.0024279,7.1095
-3.6171,-0.10177,7.5187,-3.6171,-0.10177,7.5187,-3.6171,-0.10177,7.5187,-3.4819,-0.12777,7.5345,-3.4819,-0.12777,7.5345,-3.4819,-0.12777,7.5345,-3.5295,-0.087081,7.4995,-3.5295,-0.087081,7.4995,-3.5295,-0.087081,7.4995,-3.6356,-0.038628,7.5208,-3.6356,-0.038628,7.5208,-3.6356,-0.038628,7.5208,-3.4395,-0.083955,7.4572,-3.4395,-0.083955,7.4572,-3.4395,-0.083955,7.4572,-3.5944,-0.11038,7.575,-3.5944,-0.11038,7.575,-3.5944,-0.11038,7.575,-3.463,0.012375,7.4184,-3.463,0.012375,7.4184,-3.463,0.012375,7.4184
-2.7328,0.077313,7.089,-2.7328,0.077313,7.089,-2.7328,0.077313,7.089,-2.8479,0.0017633,7.1391,-2.8479,0.0017633,7.1391,-2.8479,0.0017633,7.1391,-2.305,0.011225,6.9727,-2.305,0.011225,6.9727,-2.305,0.011225,6.9727,-2.5074,0.033099,7.0255,-2.5074,0.033099,7.0255,-2.5074,0.033099,7.0255,-2.7425,-0.046432,7.0254,-2.7425,-0.046432,7.0254,-2.7425,-0.046432,7.0254,-2.6149,-0.080292,7.0628,-2.6149,-0.080292,7.0628,-2.6149,-0.080292,7.0628,-2.7851,-0.035385,7.0119,-2.7851,-0.035385,7.0119,-2.7851,-0.035385,7.0119
-3.0011,-0.064185,7.1427,-3.0011,-0.064185,7.1427,-3.0011,-0.064185,7.1427,-3.1261,-0.065597,7.1626,-3.1261,-0.065597,7.1626,-3.1261,-0.065597,7.1626,-3.009,-0.062158,7.1297,-3.009,-0.062158,7.1297,-3.009,-0.062158,7.1297,-3.097,-0.049469,7.1346,-3.097,-0.049469,7.1346,-3.097,-0.049469,7.1346,-2.8759,-0.031015,7.0977,-2.8759,-0.031015,7.0977,-2.8759,-0.031015,7.0977,-3.0318,-0.03145,7.1122,-3.0318,-0.03145,7.1122,-3.0318,-0.03145,7.1122,-3.1102,-0.03401,7.0769,-3.1102,-0.03401,7.0769,-3.1102,-0.03401,7.0769
-3.5479,-0.044435,7.5468,-3.5479,-0.044435,7.5468,-3.5479,-0.044435,7.5468,-3.4721,-0.027346,7.5543,-3.4721,-0.027346,7.5543,-3.4721,-0.027346,7.5543,-3.5769,-0.036392,7.5743,-3.5769,-0.036392,7.5743,-3.5769,-0.036392,7.5743,-3.5446,-0.046525,7.5058,-3.5446,-0.046525,7.5058,-3.5446,-0.046525,7.5058,-3.4117,-0.034715,7.4714,-3.4117,-0.034715,7.4714,-3.4117,-0.034715,7.4714,-3.2901,-0.024332,7.3916,-3.2901,-0.024332,7.3916,-3.2901,-0.024332,7.3916,-3.4482,0.0080717,7.4242,-3.4482,0.0080717,7.4242,-3.4482,0.0080717,7.4242
-3.0218,0.056862,7.1426,-3.0218,0.056862,7.1426,-3.0218,0.056862,7.1426,-2.7838,0.07019,7.1267,-2.7838,0.07019,7.1267,-2.7838,0.07019,7.1267,-2.4958,0.061701,7.0272,-2.4958,0.061701,7.0272,-2.4958,0.061701,7.0272,-2.6053,0.057541,6.9933,-2.6053,0.057541,6.9933,-2.6053,0.057541,6.9933,-2.7167,0.019947,7.0268,-2.7167,0.019947,7.0268,-2.7167,0.019947,7.0268,-2.572,0.097396,6.9746,-2.572,0.097396,6.9746,-2.572,0.097396,6.9746,-2.5832,0.027392,6.9999,-2.5832,0.027392,6.9999,-2.5832,0.027392,6.9999
-2.8333,0.043449,7.1143,-2.8333,0.043449,7.1143,-2.8333,0.043449,7.1143,-2.9512,0.045128,7.1333,-2.9512,0.045128,7.1333,-2.9512,0.045128,7.1333,-3.1927,-0.021347,7.1415,-3.1927,-0.021347,7.1415,-3.1927,-0.021347,7.1415,-2.9225,-0.021017,7.0508,-2.9225,-0.021017,7.0508,-2.9225,-0.021017,7.0508,-3.0858,0.10569,7.1374,-3.0858,0.10569,7.1374,-3.0858,0.10569,7.1374,-3.0706,0.10716,7.1049,-3.0706,0.10716,7.1049,-3.0706,0.10716,7.1049,-3.2767,0.035365,7.1401,-3.2767,0.035365,7.1401,-3.2767,0.035365,7.1401
-3.5778,-0.033213,7.592,-3.5778,-0.033213,7.592,-3.5778,-0.033213,7.592,-3.3871,-0.027493,7.482,-3.3871,-0.027493,7.482,-3.3871,-0.027493,7.482,-3.5479,0.0096604,7.5849,-3.5479,0.0096604,7.5849,-3.5479,0.0096604,7.5849,-3.5362,-0.00068402,7.5452,-3.5362,-0.00068402,7.5452,-3.5362,-0.00068402,7.5452,-3.4288,0.030582,7.5666,-3.4288,0.030582,7.5666,-3.4288,0.030582,7.5666,-3.5418,0.037616,7.5605,-3.5418,0.037616,7.5605,-3.5418,0.037616,7.5605,-3.4241,0.048265,7.5188,-3.4241,0.048265,7.5188,-3.4241,0.048265,7.5188
-2.7378,0.13827,7.1137,-2.7378,0.13827,7.1137,-2.7378,0.13827,7.1137,-2.8361,0.12115,7.101,-2.8361,0.12115,7.101,-2.8361,0.12115,7.101,-2.6912,0.11318,7.0882,-2.6912,0.11318,7.0882,-2.6912,0.11318,7.0882,-3.0361,0.08747,7.1914,-3.0361,0.08747,7.1914,-3.0361,0.08747,7.1914,-2.6969,0.096686,7.0877,-2.6969,0.096686,7.0877,-2.6969,0.096686,7.0877,-2.4977,0.040851,7.0395,-2.4977,0.040851,7.0395,-2.4977,0.040851,7.0395,-2.8511,0.015407,7.1533,-2.8511,0.015407,7.1533,-2.8511,0.015407,7.1533
-3.2613,0.018726,7.3118,-3.2613,0.018726,7.3118,-3.2613,0.018726,7.3118,-3.2599,0.010513,7.2498,-3.2599,0.010513,7.2498,-3.2599,0.010513,7.2498,-3.2473,0.015844,7.2629,-3.2473,0.015844,7.2629,-3.2473,0.015844,7.2629,-3.2369,-0.010564,7.2504,-3.2369,-0.010564,7.2504,-3.2369,-0.010564,7.2504,-3.2509,0.046211,7.2549,-3.2509,0.046211,7.2549,-3.2509,0.046211,7.2549,-3.2624,0.034117,7.2213,-3.2624,0.034117,7.2213,-3.2624,0.034117,7.2213,-3.2173,0.030261,7.1995,-3.2173,0.030261,7.1995,-3.2173,0.030261,7.1995
-3.5245,-0.052044,7.6493,-3.5245,-0.052044,7.6493,-3.5245,-0.052044,7.6493,-3.275,-0.08463,7.5356,-3.275,-0.08463,7.5356,-3.275,-0.08463,7.5356,-3.6125,-0.064248,7.6097,-3.6125,-0.064248,7.6097,-3.6125,-0.064248,7.6097,-3.4057,-0.052573,7.5303,-3.4057,-0.052573,7.5303,-3.4057,-0.052573,7.5303,-3.5841,-0.027019,7.6027,-3.5841,-0.027019,7.6027,-3.5841,-0.027019,7.6027,-3.4015,-0.065597,7.5393,-3.4015,-0.065597,7.5393,-3.4015,-0.065597,7.5393,-3.1713,0.039292,7.4269,-3.1713,0.039292,7.4269,-3.1713,0.039292,7.4269
-3.1979,0.046515,7.2642,-3.1979,0.046515,7.2642,-3.1979,0.046515,7.2642,-3.111,0.00042356,7.2259,-3.111,0.00042356,7.2259,-3.111,0.00042356,7.2259,-3.1735,0.018519,7.2127,-3.1735,0.018519,7.2127,-3.1735,0.018519,7.2127,-3.0188,0.012559,7.2151,-3.0188,0.012559,7.2151,-3.0188,0.012559,7.2151,-3.1376,-0.052937,7.2409,-3.1376,-0.052937,7.2409,-3.1376,-0.052937,7.2409,-3.0482,-0.066048,7.1881,-3.0482,-0.066048,7.1881,-3.0482,-0.066048,7.1881,-3.1699,-0.0048798,7.2256,-3.1699,-0.0048798,7.2256,-3.1699,-0.0048798,7.2256
-3.1503,-0.039193,7.1097,-3.1503,-0.039193,7.1097,-3.1503,-0.039193,7.1097,-3.1698,-0.027987,7.1115,-3.1698,-0.027987,7.1115,-3.1698,-0.027987,7.1115,-3.3173,-0.060528,7.1522,-3.3173,-0.060528,7.1522,-3.3173,-0.060528,7.1522,-3.0698,-0.051188,7.1098,-3.0698,-0.051188,7.1098,-3.0698,-0.051188,7.1098,-3.348,-0.032617,7.2139,-3.348,-0.032617,7.2139,-3.348,-0.032617,7.2139,-3.5066,-0.093385,7.2808,-3.5066,-0.093385,7.2808,-3.5066,-0.093385,7.2808,-2.7154,0.0032391,7.0229,-2.7154,0.0032391,7.0229,-2.7154,0.0032391,7.0229
-3.5917,-0.044299,7.4997,-3.5917,-0.044299,7.4997,-3.5917,-0.044299,7.4997,-3.3362,-0.046657,7.4138,-3.3362,-0.046657,7.4138,-3.3362,-0.046657,7.4138,-3.5956,-0.042282,7.4965,-3.5956,-0.042282,7.4965,-3.5956,-0.042282,7.4965,-3.5292,0.0089592,7.4659,-3.5292,0.0089592,7.4659,-3.5292,0.0089592,7.4659,-3.5887,-0.030663,7.4746,-3.5887,-0.030663,7.4746,-3.5887,-0.030663,7.4746,-3.4709,-0.011888,7.5198,-3.4709,-0.011888,7.5198,-3.4709,-0.011888,7.5198,-3.5614,0.017047,7.4188,-3.5614,0.017047,7.4188,-3.5614,0.017047,7.4188
-2.6086,0.10931,7.0386,-2.6086,0.10931,7.0386,-2.6086,0.10931,7.0386,-2.1858,0.092124,6.9313,-2.1858,0.092124,6.9313,-2.1858,0.092124,6.9313,-2.3063,0.13815,6.8876,-2.3063,0.13815,6.8876,-2.3063,0.13815,6.8876,-2.3552,0.068747,6.9328,-2.3552,0.068747,6.9328,-2.3552,0.068747,6.9328,-2.5722,0.083935,7.0054,-2.5722,0.083935,7.0054,-2.5722,0.083935,7.0054,-2.3157,0.028479,7.0401,-2.3157,0.028479,7.0401,-2.3157,0.028479,7.0401,-2.2844,0.041978,6.8951,-2.2844,0.041978,6.8951,-2.2844,0.041978,6.8951
-3.2016,-0.034144,7.2358,-3.2016,-0.034144,7.2358,-3.2016,-0.034144,7.2358,-3.0524,0.0041632,7.2204,-3.0524,0.0041632,7.2204,-3.0524,0.0041632,7.2204,-2.9923,-0.0026559,7.1759,-2.9923,-0.0026559,7.1759,-2.9923,-0.0026559,7.1759,-3.1331,-0.013911,7.226,-3.1331,-0.013911,7.226,-3.1331,-0.013911,7.226,-3.3399,-0.019026,7.2659,-3.3399,-0.019026,7.2659,-3.3399,-0.019026,7.2659,-3.2038,0.030205,7.2839,-3.2038,0.030205,7.2839,-3.2038,0.030205,7.2839,-3.2546,0.048909,7.2182,-3.2546,0.048909,7.2182,-3.2546,0.048909,7.2182
-3.6827,-0.086308,7.6507,-3.6827,-0.086308,7.6507,-3.6827,-0.086308,7.6507,-3.42,-0.1305,7.6277,-3.42,-0.1305,7.6277,-3.42,-0.1305,7.6277,-3.5725,-0.058642,7.6584,-3.5725,-0.058642,7.6584,-3.5725,-0.058642,7.6584,-3.6298,-0.097495,7.6669,-3.6298,-0.097495,7.6669,-3.6298,-0.097495,7.6669,-3.4929,-0.073118,7.5826,-3.4929,-0.073118,7.5826,-3.4929,-0.073118,7.5826,-3.0053,-0.031994,7.4574,-3.0053,-0.031994,7.4574,-3.0053,-0.031994,7.4574,-3.3881,-0.036726,7.5333,-3.3881,-0.036726,7.5333,-3.3881,-0.036726,7.5333
-2.9199,0.035122,7.2359,-2.9199,0.035122,7.2359,-2.9199,0.035122,7.2359,-2.8112,-0.0037176,7.2103,-2.8112,-0.0037176,7.2103,-2.8112,-0.0037176,7.2103,-2.9032,0.03532,7.2149,-2.9032,0.03532,7.2149,-2.9032,0.03532,7.2149,-2.8609,0.017576,7.2383,-2.8609,0.017576,7.2383,-2.8609,0.017576,7.2383,-2.7437,0.016253,7.1452,-2.7437,0.016253,7.1452,-2.7437,0.016253,7.1452,-3.0822,-0.0010406,7.255,-3.0822,-0.0010406,7.255,-3.0822,-0.0010406,7.255,-2.747,-0.020053,7.1568,-2.747,-0.020053,7.1568,-2.747,-0.020053,7.1568
-2.9979,-0.064131,7.1901,-2.9979,-0.064131,7.1901,-2.9979,-0.064131,7.1901,-2.9402,-0.029383,7.1919,-2.9402,-0.029383,7.1919,-2.9402,-0.029383,7.1919,-3,-0.022565,7.1905,-3,-0.022565,7.1905,-3,-0.022565,7.1905,-3.1829,-0.056195,7.2373,-3.1829,-0.056195,7.2373,-3.1829,-0.056195,7.2373,-3.1682,-0.0028505,7.2357,-3.1682,-0.0028505,7.2357,-3.1682,-0.0028505,7.2357,-2.9632,-0.021985,7.1763,-2.9632,-0.021985,7.1763,-2.9632,-0.021985,7.1763,-3.0317,-0.029568,7.151,-3.0317,-0.029568,7.151,-3.0317,-0.029568,7.151
-3.5072,-0.029103,7.6186,-3.5072,-0.029103,7.6186,-3.5072,-0.029103,7.6186,-3.4929,-0.025673,7.6266,-3.4929,-0.025673,7.6266,-3.4929,-0.025673,7.6266,-3.5758,-0.0090231,7.6571,-3.5758,-0.0090231,7.6571,-3.5758,-0.0090231,7.6571,-3.4489,-0.040936,7.5875,-3.4489,-0.040936,7.5875,-3.4489,-0.040936,7.5875,-3.5161,0.026462,7.6107,-3.5161,0.026462,7.6107,-3.5161,0.026462,7.6107,-3.1106,-0.033639,7.4347,-3.1106,-0.033639,7.4347,-3.1106,-0.033639,7.4347,-3.4491,0.028006,7.4879,-3.4491,0.028006,7.4879,-3.4491,0.028006,7.4879
-2.8308,0.091265,7.1926,-2.8308,0.091265,7.1926,-2.8308,0.091265,7.1926,-2.7933,0.069366,7.1975,-2.7933,0.069366,7.1975,-2.7933,0.069366,7.1975,-2.9759,0.047798,7.2181,-2.9759,0.047798,7.2181,-2.9759,0.047798,7.2181,-2.8314,0.03613,7.1595,-2.8314,0.03613,7.1595,-2.8314,0.03613,7.1595,-2.844,0.078349,7.1545,-2.844,0.078349,7.1545,-2.844,0.078349,7.1545,-3.0462,0.018165,7.1422,-3.0462,0.018165,7.1422,-3.0462,0.018165,7.1422,-2.8521,0.010045,7.1632,-2.8521,0.010045,7.1632,-2.8521,0.010045,7.1632
-3.1497,-0.021258,7.2659,-3.1497,-0.021258,7.2659,-3.1497,-0.021258,7.2659,-3.1322,0.016623,7.2301,-3.1322,0.016623,7.2301,-3.1322,0.016623,7.2301,-3.0603,0.0041374,7.2111,-3.0603,0.0041374,7.2111,-3.0603,0.0041374,7.2111,-2.9702,-0.011831,7.1646,-2.9702,-0.011831,7.1646,-2.9702,-0.011831,7.1646,-3.2178,0.052579,7.2752,-3.2178,0.052579,7.2752,-3.2178,0.052579,7.2752,-3.1055,0.0034501,7.1453,-3.1055,0.0034501,7.1453,-3.1055,0.0034501,7.1453,-3.1603,0.084091,7.268,-3.1603,0.084091,7.268,-3.1603,0.084091,7.268
-3.5386,-0.080183,7.6444,-3.5386,-0.080183,7.6444,-3.5386,-0.080183,7.6444,-3.4622,-0.09358,7.5783,-3.4622,-0.09358,7.5783,-3.4622,-0.09358,7.5783,-3.5741,-0.087203,7.6414,-3.5741,-0.087203,7.6414,-3.5741,-0.087203,7.6414,-3.3817,-0.048915,7.5109,-3.3817,-0.048915,7.5109,-3.3817,-0.048915,7.5109,-3.4172,-0.077014,7.612,-3.4172,-0.077014,7.612,-3.4172,-0.077014,7.612,-3.0761,-0.05444,7.3996,-3.0761,-0.05444,7.3996,-3.0761,-0.05444,7.3996,-3.0351,-0.037268,7.5375,-3.0351,-0.037268,7.5375,-3.0351,-0.037268,7.5375
-2.9892,0.039795,7.2274,-2.9892,0.039795,7.2274,-2.9892,0.039795,7.2274,-3.1235,0.017113,7.2493,-3.1235,0.017113,7.2493,-3.1235,0.017113,7.2493,-3.115,0.0062617,7.2064,-3.115,0.0062617,7.2064,-3.115,0.0062617,7.2064,-2.9088,0.053898,7.1273,-2.9088,0.053898,7.1273,-2.9088,0.053898,7.1273,-3.0212,0.015857,7.2133,-3.0212,0.015857,7.2133,-3.0212,0.015857,7.2133,-3.0285,-0.040405,7.1283,-3.0285,-0.040405,7.1283,-3.0285,-0.040405,7.1283,-3.2625,-0.0029388,7.3384,-3.2625,-0.0029388,7.3384,-3.2625,-0.0029388,7.3384
