36.136,16.194,13.948,14.141,14.007,13.192,13.08,12.432,12.912,12.659,12.255,11.516,11.325,11.163,10.937,9.953,9.4603,9.1237,8.2257,8.1182,7.9557,7.6838,6.9948,6.7314,6.7375,4.3084,5.3284,7.0696,7.2722,7.237,6.9674,6.4031,6.2572,6.2577,6.159,5.8629,4.5172,5.0579,5.1188,5.1526,5.1721,5.1427,5.0546,4.5035,4.2705,4.2396,4.2286,4.2032,4.2097,4.1712,4.0506,3.5403,3.4153,3.3922,3.3943,3.373,3.3715,3.3593,3.3584,3.3367,3.2077,2.8152,2.7124,2.7131,2.7263,2.7334,2.7079,2.701,2.7063,2.7035,2.6691,2.5878,2.1907,2.1488,2.1551,2.1645,2.1544,2.1464,2.1398,2.1475,2.1398,2.1409,2.1366,2.139,2.1168,1.9943,1.7651,1.7315,1.7217,1.7139,1.715,1.7079,1.7084,1.7108,1.7088,1.7157,1.6559,1.6536,1.6468,1.6516,1.6414,1.5457,1.3469,1.3154,1.3167,1.3163,1.3138,1.3123,1.3171,1.3124,1.3192,1.3045,1.3113,1.3077,1.3062,1.3115,1.3125,1.3058,1.3058,1.2976,1.2382,1.0763,1.0509,1.0504,1.0482,1.045,1.0474,1.0494,1.0463,1.0492,1.0426,1.0453,1.0436,1.0481,1.0463,1.0483,1.0035,1.0057,1.0019,1.0067
40.131,18.099,15.398,15.356,15.178,14.621,14.443,12.879,13.663,13.673,13.224,12.24,11.976,11.926,11.377,9.7001,9.5369,9.2505,8.4535,8.0056,7.9678,7.5466,6.7387,6.5563,6.6566,4.0063,4.811,7.2631,7.5655,7.3947,7.0459,6.4781,6.3711,6.3532,6.2206,5.9483,4.658,5.0616,5.1918,5.1733,5.1728,5.1515,5.048,4.4718,4.2475,4.1976,4.2054,4.1522,4.1782,4.1432,4.0593,3.5663,3.3694,3.3427,3.352,3.3469,3.338,3.3448,3.3175,3.2848,3.1735,2.7734,2.6859,2.6795,2.6774,2.6663,2.6628,2.6522,2.6511,2.641,2.6281,2.591,2.2047,2.1241,2.1213,2.1169,2.127,2.1174,2.1128,2.1106,2.1066,2.1021,2.1072,2.1066,2.0837,1.9612,1.7382,1.6985,1.6906,1.6789,1.6874,1.6924,1.6777,1.6857,1.6852,1.6922,1.658,1.6502,1.6474,1.6396,1.6314,1.5505,1.3501,1.3152,1.3161,1.3102,1.3088,1.3123,1.3046,1.2974,1.3069,1.3057,1.3106,1.3119,1.3127,1.3072,1.3079,1.306,1.3068,1.2931,1.2295,1.076,1.0553,1.0454,1.0496,1.0492,1.0471,1.0482,1.0434,1.0414,1.0442,1.0471,1.0446,1.042,1.0441,1.047,1.0053,1.0079,1.0085,1.0071
52.759,23.939,20.397,20.392,19.626,18.101,18.486,15.017,16.838,17.548,15.797,14.938,15.097,14.86,13.798,11.081,11.296,10.831,9.1453,9.29,9.259,8.3678,7.6908,7.4712,7.6476,4.5351,5.4326,8.3488,8.5835,8.4448,7.6703,7.1588,7.0717,7.0524,6.9067,6.5031,4.8287,5.4132,5.6143,5.6265,5.6237,5.6125,5.4146,4.7254,4.5253,4.4382,4.4398,4.4089,4.4122,4.3983,4.2424,3.6371,3.4985,3.4981,3.5035,3.4827,3.4667,3.4774,3.4588,3.4477,3.251,2.8487,2.7744,2.7604,2.7621,2.7677,2.7434,2.76,2.7574,2.7374,2.7464,2.6305,2.2133,2.1694,2.1732,2.1687,2.1615,2.1719,2.1641,2.155,2.1661,2.1579,2.1467,2.1552,2.137,2.0074,1.7673,1.7375,1.7281,1.7188,1.7202,1.7219,1.7202,1.7205,1.7318,1.721,1.668,1.6728,1.6614,1.6507,1.6425,1.5535,1.3512,1.3275,1.3223,1.3151,1.3122,1.3175,1.3147,1.3186,1.3169,1.3088,1.319,1.3104,1.3097,1.3191,1.3206,1.308,1.3051,1.2963,1.2329,1.0693,1.0539,1.053,1.0497,1.0444,1.0495,1.0468,1.0468,1.0493,1.0438,1.045,1.043,1.0473,1.0509,1.053,1.0111,1.0107,1.0124,1.0132
43.471,19.566,16.733,16.764,16.549,16.019,15.444,13.812,14.516,14.434,14.02,12.781,12.466,12.359,11.978,10.206,9.6509,9.4651,8.531,8.1668,8.0817,7.685,6.9033,6.7556,6.8463,4.5219,5.2663,7.389,7.4856,7.4319,7.0486,6.4231,6.3325,6.2745,6.166,5.8841,4.676,5.0788,5.1293,5.1557,5.1795,5.114,5.0172,4.4412,4.1997,4.1517,4.1277,4.123,4.1032,4.0742,4.0056,3.4974,3.3211,3.3005,3.3068,3.2939,3.2927,3.2931,3.2851,3.2705,3.1228,2.7384,2.6521,2.639,2.621,2.6376,2.6384,2.627,2.6385,2.6141,2.6133,2.538,2.1673,2.0924,2.1099,2.1035,2.0963,2.1066,2.0887,2.0948,2.0953,2.0966,2.0883,2.0876,2.0732,1.9508,1.7188,1.6946,1.6871,1.6852,1.6661,1.6666,1.6722,1.6735,1.6866,1.6776,1.6441,1.6296,1.6267,1.6313,1.6162,1.5341,1.337,1.3052,1.2998,1.3056,1.3072,1.3009,1.3005,1.305,1.3026,1.2901,1.2953,1.2983,1.2967,1.2981,1.3029,1.3025,1.2903,1.2873,1.219,1.0653,1.0439,1.0427,1.0418,1.0455,1.0484,1.0402,1.0354,1.0396,1.0458,1.0384,1.042,1.0397,1.038,1.0386,1.0086,1.0074,1.0102,1.008
32.067,14.283,12.169,12.074,11.89,11.33,11.13,10.151,10.972,10.984,10.562,9.9667,9.92,9.7761,9.5326,8.4436,8.2178,8.055,7.2865,7.0906,7.0712,6.6756,6.1516,6.0287,6.0687,4.0768,4.9081,6.8055,6.9715,6.926,6.6042,6.1608,6.088,6.0816,5.9872,5.7579,4.6166,4.9459,5.0692,5.0751,5.0894,5.0518,4.9454,4.4346,4.2119,4.1525,4.1497,4.1754,4.1637,4.102,4.0318,3.5415,3.3739,3.3443,3.3508,3.3244,3.328,3.3148,3.3085,3.2925,3.1562,2.7918,2.7183,2.7196,2.6991,2.7013,2.694,2.695,2.6958,2.6763,2.6647,2.6036,2.2357,2.1669,2.1805,2.1696,2.1648,2.1588,2.1485,2.1574,2.152,2.148,2.142,2.1474,2.1383,2.0009,1.7786,1.7521,1.7407,1.7326,1.7339,1.728,1.7255,1.7344,1.736,1.7328,1.6304,1.6376,1.6284,1.6281,1.614,1.5351,1.3258,1.3003,1.2944,1.2957,1.2941,1.3,1.2899,1.2985,1.291,1.2958,1.2999,1.3027,1.2948,1.2865,1.2954,1.2966,1.2864,1.2873,1.2204,1.0681,1.0434,1.0477,1.0444,1.0449,1.0392,1.0363,1.0308,1.0392,1.0363,1.0377,1.0416,1.0417,1.0392,1.0478,0.9991,1.0037,0.99785,0.99703
44.343,20.145,17.193,16.958,16.831,16.318,15.976,14.26,14.884,15.026,14.418,13.339,13.095,12.924,12.404,10.597,10.221,9.9706,8.9662,8.673,8.561,8.0079,7.3778,7.1568,7.1569,4.9149,5.7535,7.7473,7.84,7.7725,7.3204,6.7112,6.6311,6.5809,6.4687,6.1598,4.7739,5.2427,5.3321,5.3818,5.3793,5.3427,5.2255,4.624,4.3586,4.2881,4.2852,4.274,4.2773,4.2394,4.1472,3.5989,3.4091,3.4033,3.3829,3.38,3.3617,3.3606,3.3471,3.3279,3.1832,2.8017,2.7301,2.7149,2.7155,2.7036,2.6871,2.6886,2.6872,2.6825,2.668,2.6064,2.2556,2.1502,2.1555,2.1574,2.149,2.1454,2.1447,2.1408,2.1437,2.1338,2.1324,2.1183,2.1158,1.9973,1.7711,1.7214,1.7175,1.7213,1.7248,1.7162,1.7123,1.7138,1.7144,1.7083,1.6671,1.6615,1.6666,1.651,1.6441,1.5602,1.3546,1.3169,1.307,1.3122,1.312,1.3126,1.3095,1.313,1.3137,1.312,1.3119,1.3126,1.3059,1.308,1.3087,1.3055,1.3043,1.2934,1.2429,1.0873,1.0618,1.0601,1.0555,1.0534,1.0538,1.0495,1.049,1.0525,1.0549,1.0515,1.0544,1.0496,1.0501,1.0549,1.0119,1.017,1.0135,1.0205
49.291,22.655,19.419,19.099,19.013,17.747,17.465,14.417,15.943,16.525,15.701,14.333,14.217,14.012,13.23,10.854,10.875,10.493,9.1863,8.9771,8.9536,8.3319,7.4918,7.2752,7.3658,4.3152,5.0944,7.935,8.2315,8.0929,7.5915,6.9641,6.8406,6.8224,6.6249,6.3045,4.514,5.2436,5.4795,5.5152,5.5072,5.4563,5.3332,4.6992,4.4434,4.3578,4.3432,4.3267,4.3033,4.2941,4.1988,3.632,3.4269,3.4135,3.4335,3.4226,3.4076,3.3883,3.3856,3.3557,3.2095,2.8318,2.7474,2.7185,2.7257,2.6983,2.7059,2.705,2.6909,2.6997,2.6796,2.5705,2.1997,2.1339,2.1336,2.1421,2.1302,2.1406,2.129,2.1323,2.1377,2.1237,2.1188,2.1085,2.1075,1.9906,1.757,1.7197,1.7043,1.707,1.701,1.6982,1.7013,1.7071,1.7054,1.6993,1.657,1.6497,1.6479,1.6471,1.6328,1.5416,1.3503,1.3173,1.3099,1.3095,1.3063,1.3038,1.3055,1.3006,1.3057,1.3053,1.2992,1.3057,1.3036,1.3017,1.3,1.2946,1.2919,1.293,1.2403,1.0758,1.0513,1.0472,1.0447,1.0452,1.0493,1.0454,1.0481,1.0497,1.0427,1.044,1.043,1.0484,1.048,1.0493,1.0094,1.0136,1.0147,1.0144
42.135,19.003,16.093,15.965,15.81,14.974,13.894,10.387,13.279,13.648,13.239,12.102,11.77,11.672,10.603,8.7892,9.0641,8.8681,8.0382,7.7163,7.6351,7.1831,6.4605,6.2988,6.448,4.2076,5.022,7.3107,7.4476,7.3161,6.9699,6.3662,6.3356,6.2807,6.1716,5.8743,4.6381,5.0581,5.1711,5.1895,5.1983,5.1761,5.0762,4.4858,4.2481,4.2005,4.1539,4.1672,4.1594,4.1154,4.0251,3.5658,3.3591,3.3351,3.3466,3.3286,3.3187,3.3106,3.3285,3.3155,3.1414,2.7708,2.6929,2.679,2.6782,2.6678,2.6585,2.649,2.6567,2.6437,2.6314,2.5413,2.1836,2.1155,2.1295,2.1361,2.1146,2.1144,2.111,2.1138,2.1148,2.1135,2.1002,2.1086,2.092,1.9612,1.7414,1.7054,1.7042,1.7036,1.6925,1.6929,1.6865,1.6952,1.7009,1.6853,1.6346,1.6376,1.6372,1.637,1.6311,1.5297,1.3384,1.316,1.3132,1.2991,1.2958,1.3031,1.2927,1.3066,1.3044,1.3016,1.2964,1.2979,1.3048,1.2995,1.3024,1.303,1.2928,1.2836,1.2333,1.0741,1.053,1.0524,1.0476,1.0423,1.0433,1.0415,1.0445,1.0471,1.0465,1.0453,1.0417,1.0456,1.0464,1.0456,1.0037,1.0129,1.0127,1.012
40.709,18.091,15.233,15.201,15.215,14.125,12.781,9.5874,13.098,13.355,13.072,12.106,11.862,11.665,10.731,9.0872,9.5959,9.3299,8.3885,8.1311,8.1053,7.6088,6.9652,6.8149,6.8603,4.5936,5.5581,7.3662,7.6003,7.509,7.1598,6.55,6.4859,6.4545,6.359,5.8735,4.6693,5.1735,5.2109,5.2225,5.2362,5.225,5.1377,4.5399,4.308,4.2783,4.2651,4.2661,4.2417,4.2087,4.1291,3.5615,3.3791,3.3713,3.3588,3.3565,3.342,3.3405,3.3248,3.3036,3.1732,2.7973,2.7317,2.7193,2.724,2.7134,2.721,2.7062,2.7026,2.7088,2.6908,2.5699,2.1888,2.1351,2.1391,2.1353,2.1318,2.1346,2.1427,2.1317,2.1299,2.1234,2.1188,2.1191,2.1053,1.9862,1.7698,1.7364,1.723,1.7239,1.7306,1.7179,1.7228,1.7232,1.7287,1.7292,1.6539,1.6516,1.6492,1.6423,1.6266,1.5272,1.3181,1.2914,1.2838,1.2826,1.287,1.282,1.2796,1.2837,1.2825,1.2811,1.2804,1.2867,1.2788,1.2805,1.2793,1.2813,1.2781,1.2671,1.2114,1.0639,1.0446,1.0389,1.0381,1.0438,1.0441,1.0358,1.0412,1.0441,1.0411,1.0384,1.0424,1.0427,1.0375,1.0344,1.0022,1.0075,1.004,1.0037
44.614,20.311,17.166,16.972,16.806,15.866,14.727,11.44,14.535,14.755,14.287,13.099,12.834,12.664,11.809,9.8625,10.174,9.9748,8.8447,8.5862,8.4798,7.968,7.2582,7.0823,7.1722,4.7805,5.5522,7.6014,7.7357,7.6375,7.2047,6.5939,6.4923,6.4947,6.3945,6.046,4.7885,5.2084,5.294,5.3029,5.2871,5.265,5.1782,4.5586,4.3355,4.2955,4.2859,4.2569,4.2549,4.1952,4.1206,3.5116,3.3118,3.277,3.2751,3.2538,3.2495,3.2563,3.2514,3.2191,3.0774,2.7187,2.6842,2.6532,2.6512,2.6529,2.6454,2.6508,2.62,2.616,2.6103,2.5299,2.1839,2.1419,2.1429,2.1457,2.1413,2.1502,2.1486,2.1464,2.1385,2.1348,2.1243,2.1254,2.1226,1.9908,1.773,1.741,1.7272,1.7276,1.7259,1.7232,1.7269,1.7228,1.7168,1.7262,1.662,1.6696,1.6597,1.6651,1.6514,1.5517,1.3291,1.2952,1.2855,1.2833,1.278,1.2839,1.2864,1.2791,1.285,1.2749,1.2744,1.275,1.2769,1.2803,1.2733,1.2744,1.276,1.2691,1.2128,1.0677,1.0478,1.0432,1.0473,1.047,1.0412,1.0411,1.0367,1.0422,1.0436,1.0391,1.0427,1.0365,1.0462,1.0406,1.0073,1.008,1.0078,1.0088
38.326,17.495,14.873,14.637,14.518,13.738,13.424,12.096,12.769,12.892,12.392,11.346,11.219,11.091,10.679,9.4466,9.1755,8.8543,7.7905,7.4426,7.3995,7.1821,6.6242,6.4601,6.4465,4.4362,5.1533,6.8789,7.0666,7.0408,6.8491,6.3874,6.3131,6.2404,6.1801,5.9423,4.5764,4.9309,5.07,5.0814,5.0435,5.0352,4.9828,4.4982,4.2613,4.2343,4.2147,4.2188,4.1886,4.1431,4.048,3.4126,3.1945,3.1729,3.1649,3.1634,3.1402,3.1467,3.1569,3.1179,3.0248,2.6948,2.6228,2.6415,2.6268,2.6217,2.6251,2.613,2.6052,2.6078,2.5898,2.5258,2.1789,2.1078,2.1197,2.1304,2.1306,2.1257,2.1177,2.1203,2.1202,2.1191,2.1091,2.1043,2.0927,1.9822,1.7787,1.7361,1.7261,1.7295,1.7211,1.726,1.7276,1.7257,1.7304,1.7278,1.6584,1.6599,1.6527,1.6482,1.6381,1.5179,1.3057,1.2734,1.2622,1.2623,1.2652,1.2609,1.253,1.2585,1.266,1.2559,1.2578,1.2523,1.251,1.2478,1.2521,1.2571,1.2485,1.2441,1.1916,1.0589,1.0383,1.037,1.0357,1.034,1.0314,1.0313,1.0341,1.0317,1.0329,1.034,1.0411,1.0347,1.0372,1.0324,1.0052,1.002,1.005,1.0016
47.533,21.552,18.283,18.171,18.026,16.926,14.872,10.117,15.139,15.448,15.185,13.855,13.533,13.328,11.86,9.6677,10.517,10.118,9.0429,8.7947,8.7289,8.152,7.4111,7.2844,7.3175,5.2609,6.0169,7.894,7.9763,7.8963,7.4259,6.8166,6.667,6.6786,6.5568,6.1509,4.8686,5.3652,5.3996,5.4308,5.4297,5.3706,5.2559,4.6453,4.4141,4.3505,4.3276,4.2999,4.2883,4.2623,4.152,3.5579,3.3646,3.3211,3.3363,3.3284,3.3018,3.3159,3.3084,3.2701,3.1291,2.7617,2.692,2.679,2.6913,2.6653,2.6727,2.6795,2.6775,2.6598,2.6333,2.5618,2.2042,2.1377,2.1468,2.1459,2.1317,2.1465,2.1373,2.1367,2.1468,2.1299,2.1271,2.112,2.1212,1.9884,1.7603,1.7313,1.7234,1.7224,1.7292,1.7218,1.719,1.713,1.7241,1.7248,1.6717,1.6677,1.6638,1.6667,1.6524,1.5375,1.3291,1.3021,1.2962,1.291,1.2922,1.289,1.2894,1.288,1.2881,1.2913,1.2843,1.2825,1.2821,1.2794,1.2851,1.2788,1.2771,1.275,1.2172,1.0714,1.0505,1.0498,1.0466,1.0511,1.0479,1.0474,1.048,1.0503,1.0502,1.0454,1.0432,1.0453,1.0434,1.0465,1.0112,1.0114,1.0118,1.0079
33.738,15.281,12.914,12.845,12.778,12.288,11.963,11.147,11.596,11.646,11.299,10.519,10.446,10.378,10.151,8.8628,8.6078,8.4026,7.6557,7.4252,7.3868,6.9757,6.4137,6.292,6.3346,4.603,5.4101,7.0639,7.1752,7.1244,6.717,6.2283,6.1522,6.1497,6.078,5.7909,4.6882,5.0295,5.1291,5.1525,5.109,5.081,5.0011,4.4275,4.2146,4.1569,4.1236,4.1301,4.1135,4.0933,3.998,3.4756,3.3287,3.3254,3.3216,3.3051,3.2903,3.2963,3.2902,3.2741,3.1167,2.7442,2.6832,2.6634,2.6576,2.6509,2.6435,2.6392,2.6472,2.642,2.6325,2.544,2.2002,2.1166,2.1197,2.1159,2.1076,2.1001,2.1117,2.1017,2.1129,2.1055,2.1023,2.0957,2.0916,1.9594,1.73,1.7033,1.6933,1.686,1.6816,1.6797,1.6853,1.6793,1.688,1.686,1.6391,1.6335,1.6331,1.629,1.6257,1.5321,1.3343,1.312,1.3061,1.3043,1.3014,1.3007,1.3012,1.2956,1.3006,1.2998,1.2973,1.2991,1.2929,1.291,1.3014,1.2858,1.29,1.2906,1.2279,1.0685,1.0438,1.0416,1.045,1.0432,1.0418,1.0403,1.0416,1.0431,1.0426,1.0416,1.041,1.0455,1.044,1.0424,1.0076,1.0136,1.011,1.015
46.232,21.147,17.965,17.778,17.571,16.997,16.39,14.202,15.376,15.439,14.738,13.419,13.227,13.038,12.502,10.567,10.096,9.7708,8.7973,8.4487,8.4294,7.8761,7.1203,6.9636,7.0365,5.1303,5.9515,7.6965,7.8068,7.7083,7.254,6.5714,6.4787,6.4681,6.4168,6.1267,4.9394,5.1789,5.2356,5.2546,5.2409,5.1578,5.0683,4.4914,4.2493,4.1929,4.2034,4.2001,4.165,4.1379,4.0345,3.5306,3.3533,3.347,3.3404,3.3254,3.309,3.3126,3.2977,3.2955,3.1489,2.7551,2.6798,2.6704,2.6607,2.6607,2.6653,2.6576,2.6437,2.6394,2.6326,2.5521,2.2269,2.118,2.1178,2.1193,2.1117,2.1134,2.1142,2.1096,2.112,2.0979,2.0971,2.1018,2.0849,1.9687,1.7365,1.6977,1.6828,1.6888,1.6955,1.6926,1.6832,1.6881,1.6846,1.6851,1.6421,1.6329,1.6328,1.6368,1.6198,1.5249,1.3254,1.3001,1.3007,1.2996,1.3024,1.2961,1.2946,1.2929,1.2981,1.2965,1.295,1.2948,1.2925,1.2931,1.2939,1.2966,1.2887,1.2869,1.228,1.0651,1.048,1.0496,1.0411,1.0381,1.0395,1.0331,1.0388,1.0389,1.037,1.0316,1.0346,1.0371,1.0433,1.0433,1.0052,1.012,1.0073,1.0077
39.854,17.945,15.21,15.113,14.998,14.373,13.988,12.225,13.048,13.249,12.666,11.644,11.498,11.374,11.066,9.5878,9.0764,8.8499,8.0104,7.6952,7.6742,7.2902,6.5773,6.3905,6.3844,4.1863,5.1921,7.1262,7.409,7.3669,6.9533,6.3335,6.2609,6.2493,6.1305,5.9949,4.8794,5.0714,5.1476,5.1419,5.1346,5.0825,5.0095,4.4473,4.1836,4.1509,4.1282,4.1365,4.0921,4.0958,4.0119,3.4949,3.33,3.3063,3.3153,3.3078,3.3024,3.295,3.2863,3.2724,3.1226,2.7378,2.6713,2.6633,2.645,2.6381,2.6417,2.6461,2.6443,2.6323,2.6165,2.5599,2.202,2.0965,2.1025,2.107,2.1106,2.1061,2.0955,2.0994,2.0966,2.0936,2.0881,2.0725,2.0681,1.9589,1.7162,1.694,1.6831,1.6738,1.682,1.6808,1.6797,1.6721,1.6845,1.6803,1.6214,1.6275,1.6251,1.6143,1.6031,1.518,1.3207,1.2946,1.296,1.2915,1.2883,1.2915,1.2851,1.2916,1.2957,1.2895,1.2874,1.2898,1.2892,1.2902,1.2877,1.2854,1.279,1.2759,1.2228,1.0623,1.0404,1.0447,1.0345,1.032,1.0371,1.0345,1.0339,1.0318,1.0365,1.0323,1.0319,1.0327,1.0364,1.0396,1.0102,1.0056,1.0102,1.0119
44.902,20.274,17.135,17,16.882,16.11,15.68,13.546,14.689,14.885,14.229,13.052,12.797,12.74,12.152,10.1,9.852,9.6901,8.6943,8.3488,8.2585,7.8036,7.0377,6.8595,6.901,4.7003,5.5472,7.4961,7.6636,7.598,7.1603,6.5011,6.4006,6.3869,6.2967,5.981,4.752,5.0913,5.1918,5.1885,5.1809,5.1487,5.0713,4.4363,4.195,4.1331,4.1239,4.119,4.0997,4.0732,4.001,3.4801,3.3053,3.2931,3.2938,3.2821,3.2756,3.2721,3.273,3.2318,3.0995,2.7061,2.6392,2.6306,2.633,2.6362,2.624,2.6247,2.6208,2.608,2.6099,2.5322,2.1727,2.0889,2.0951,2.0826,2.0804,2.0827,2.0817,2.0839,2.084,2.0705,2.071,2.0694,2.0619,1.9337,1.7027,1.6733,1.6689,1.6613,1.6602,1.666,1.6658,1.6672,1.6648,1.6697,1.6272,1.633,1.6314,1.6278,1.6163,1.5204,1.3322,1.2979,1.3009,1.2921,1.2997,1.2976,1.2977,1.2961,1.2978,1.29,1.2928,1.2894,1.2949,1.2926,1.2917,1.2991,1.2889,1.2825,1.2187,1.0675,1.0357,1.0418,1.0359,1.0345,1.0371,1.0347,1.034,1.0381,1.0335,1.0328,1.0361,1.04,1.0399,1.0365,1.0078,1.0116,1.0091,1.0113
37.635,16.805,14.351,14.495,14.392,14.11,13.643,12.33,12.908,12.987,12.565,11.712,11.521,11.441,11.029,9.5038,9.2451,9.0218,8.2073,7.9292,7.8287,7.3837,6.6792,6.4843,6.6374,4.0552,4.9002,7.1309,7.3699,7.2809,6.8938,6.3736,6.2942,6.2699,6.1403,5.8635,4.6657,5.07,5.1468,5.1662,5.1579,5.0954,5.0144,4.4215,4.1749,4.1206,4.0884,4.0983,4.09,4.0458,3.9692,3.4714,3.2973,3.2829,3.2842,3.2801,3.2693,3.2818,3.2707,3.2658,3.1085,2.7238,2.6383,2.6375,2.6311,2.6325,2.6199,2.6268,2.6173,2.6009,2.5954,2.5253,2.1738,2.0811,2.0864,2.092,2.0767,2.0794,2.0772,2.0782,2.0895,2.0819,2.0749,2.0729,2.0704,1.9423,1.7069,1.6793,1.6644,1.6605,1.6634,1.6667,1.6634,1.6663,1.6628,1.6631,1.6317,1.6293,1.6206,1.6102,1.6102,1.5081,1.3256,1.2943,1.2988,1.2891,1.2978,1.288,1.2901,1.2987,1.2977,1.293,1.2925,1.2938,1.2905,1.29,1.2899,1.2814,1.2906,1.2841,1.2181,1.066,1.0427,1.0372,1.0367,1.0368,1.0341,1.0299,1.0397,1.0396,1.032,1.0319,1.0366,1.0349,1.0316,1.0366,1.0104,1.015,1.0082,1.0137
42.088,19.29,16.445,16.262,16.099,15.452,15.05,13.765,14.103,14.174,13.609,12.4,12.191,12.035,11.74,10.134,9.5052,9.31,8.3878,8.0346,7.9933,7.5458,6.8394,6.6742,6.6483,4.5552,5.4967,7.2437,7.4035,7.3033,6.9716,6.3014,6.2181,6.1683,6.109,5.8418,4.5648,4.938,5.0037,5.0177,5.0362,4.9783,4.8844,4.3506,4.111,4.0633,4.0456,4.05,4.008,3.9869,3.9133,3.4518,3.2594,3.2611,3.2555,3.2318,3.2346,3.2265,3.2326,3.208,3.0743,2.7047,2.625,2.6161,2.6045,2.6067,2.6085,2.5875,2.6074,2.6052,2.5806,2.4981,2.1455,2.0657,2.0696,2.0697,2.0724,2.0762,2.0628,2.0731,2.0644,2.056,2.0608,2.0567,2.0386,1.9307,1.7106,1.668,1.6604,1.6629,1.6533,1.6589,1.6556,1.6552,1.6636,1.6576,1.6239,1.6119,1.6112,1.6157,1.5992,1.521,1.3228,1.2903,1.2916,1.2884,1.2924,1.291,1.2903,1.2908,1.2867,1.2871,1.2874,1.2846,1.2804,1.2851,1.286,1.2814,1.2793,1.2727,1.2162,1.0655,1.0388,1.039,1.0338,1.0379,1.0354,1.033,1.0331,1.0364,1.0322,1.0302,1.037,1.0366,1.0366,1.0316,1.0061,1.0069,1.0076,1.0078
